country,contcod,region,year,DEININGER,gini_DS,Dinc_DS,Dhh_DS,Dgross_DS,WIDER,gini_W,Dinc_W,Dhh_W,Dgross_W,sampl_W,enumera_W,incdef_W,refunit_W,LIS,gini_LIS,Dinc_LIS,Dhh_LIS,Dgross_LIS,SEDLAC,gini_SEDLAC,Dinc_SEDLAC,Dhh_SEDLAC,Dgross_SEDLAC,EEUROPE,gini_EE,Dinc_EE,Dhh_EE,Dgross_EE,WYD,gini_WYD,Dinc_WYD,Dhh_WYD,Dgross_WYD,SILC,gini_SILC,Dinc_SILC,Dhh_SILC,Dgross_SILC,POVCAL,gini_POVCAL,Dinc_POVCAL,Dhh_POVCAL,INDIE,gini_INDIE,Dinc_INDIE,Dhh_INDIE,Dgross_INDIE,ALLTHEGINI,Giniall,Di,Dhh,Dg,source_of_data
Albania,ALB,Eastern Europe,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Eastern Europe,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
